Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  9.29it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:05,  1.07s/it]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.57it/s]Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  3.02it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.98it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.76it/s]
Meomeroy taken by SDXL-TURBO:  6743.54 MB

Using StableDiffusionXLImg2ImgPipeline with params: n_infer_steps=60, image_guidance_scale=0.5, guidance_scale=0.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:08,  2.24s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.88s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.85s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:02,  2.10s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.75s/it]
Meomeroy taken by QWEN-7B:  15818.09 MB

Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
Using transform:
 Compose(
    Resize(size=(512, 512), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(512, 512))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]Generating target images for batch 1
 87%|████████▋ | 26/30 [00:25<00:04,  1.04s/it][A
 90%|█████████ | 27/30 [00:26<00:03,  1.02s/it][A
 93%|█████████▎| 28/30 [00:27<00:02,  1.03s/it][A
 97%|█████████▋| 29/30 [00:29<00:01,  1.04s/it][A
100%|██████████| 30/30 [00:30<00:00,  1.04s/it][A100%|██████████| 30/30 [00:30<00:00,  1.00s/it]
Extracting query features for img2img:   7%|▋         | 2/28 [00:51<11:41, 27.00s/it]Generating target images for batch 3

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:24,  1.17it/s][A
  7%|▋         | 2/30 [00:01<00:23,  1.17it/s][A
 10%|█         | 3/30 [00:02<00:23,  1.16it/s][A
 13%|█▎        | 4/30 [00:03<00:22,  1.16it/s][A
 17%|█▋        | 5/30 [00:04<00:21,  1.16it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.16it/s][A
 23%|██▎       | 7/30 [00:06<00:19,  1.16it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.16it/s][A
 30%|███       | 9/30 [00:07<00:18,  1.16it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.17it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.17it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.16it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.15it/s][A
 47%|████▋     | 14/30 [00:11<00:12,  1.31it/s][A
 50%|█████     | 15/30 [00:12<00:09,  1.57it/s][A
 53%|█████▎    | 16/30 [00:12<00:09,  1.54it/s][A
 57%|█████▋    | 17/30 [00:13<00:09,  1.35it/s][A
 60%|██████    | 18/30 [00:14<00:09,  1.26it/s][A
 63%|██████▎   | 19/30 [00:15<00:09,  1.19it/s][A
 67%|██████▋   | 20/30 [00:16<00:08,  1.16it/s][A
 70%|███████   | 21/30 [00:17<00:07,  1.13it/s][A
 73%|███████▎  | 22/30 [00:18<00:07,  1.11it/s][A
 77%|███████▋  | 23/30 [00:19<00:06,  1.09it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.08it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.07it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.07it/s][A
 90%|█████████ | 27/30 [00:23<00:02,  1.07it/s][A
 93%|█████████▎| 28/30 [00:24<00:01,  1.07it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.06it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.06it/s][A100%|██████████| 30/30 [00:25<00:00,  1.16it/s]
Extracting query features for img2img:  11%|█         | 3/28 [01:19<11:28, 27.52s/it]Generating target images for batch 4

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:24,  1.16it/s][A
  7%|▋         | 2/30 [00:01<00:24,  1.15it/s][A
 10%|█         | 3/30 [00:02<00:23,  1.13it/s][A
 13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
 17%|█▋        | 5/30 [00:04<00:23,  1.08it/s][A
 20%|██        | 6/30 [00:05<00:21,  1.10it/s][A
 23%|██▎       | 7/30 [00:06<00:20,  1.12it/s][A
 27%|██▋       | 8/30 [00:07<00:19,  1.12it/s][A
 30%|███       | 9/30 [00:08<00:18,  1.12it/s][A
 33%|███▎      | 10/30 [00:09<00:18,  1.11it/s][A
 37%|███▋      | 11/30 [00:09<00:17,  1.11it/s][A
 40%|████      | 12/30 [00:10<00:16,  1.10it/s][A
 43%|████▎     | 13/30 [00:11<00:15,  1.10it/s][A
 47%|████▋     | 14/30 [00:12<00:14,  1.10it/s][A
 50%|█████     | 15/30 [00:13<00:13,  1.11it/s][A
 53%|█████▎    | 16/30 [00:14<00:12,  1.11it/s][A
 57%|█████▋    | 17/30 [00:15<00:11,  1.11it/s][A
 60%|██████    | 18/30 [00:16<00:10,  1.11it/s][A
 63%|██████▎   | 19/30 [00:17<00:09,  1.12it/s][A
 67%|██████▋   | 20/30 [00:17<00:08,  1.13it/s][A
 70%|███████   | 21/30 [00:18<00:07,  1.14it/s][A
 73%|███████▎  | 22/30 [00:19<00:06,  1.14it/s][A
 77%|███████▋  | 23/30 [00:20<00:06,  1.15it/s][A
 80%|████████  | 24/30 [00:21<00:05,  1.15it/s][A
 83%|████████▎ | 25/30 [00:22<00:04,  1.16it/s][A
 87%|████████▋ | 26/30 [00:23<00:03,  1.16it/s][A
 90%|█████████ | 27/30 [00:24<00:02,  1.16it/s][A
 93%|█████████▎| 28/30 [00:24<00:01,  1.16it/s][A
 97%|█████████▋| 29/30 [00:25<00:00,  1.16it/s][A
100%|██████████| 30/30 [00:26<00:00,  1.17it/s][A100%|██████████| 30/30 [00:26<00:00,  1.13it/s]
Extracting query features for img2img:  14%|█▍        | 4/28 [01:48<11:12, 28.02s/it]Generating target images for batch 5

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:27,  1.04it/s][A
  7%|▋         | 2/30 [00:01<00:25,  1.10it/s][A
 10%|█         | 3/30 [00:02<00:23,  1.14it/s][A
 13%|█▎        | 4/30 [00:03<00:22,  1.15it/s][A
 17%|█▋        | 5/30 [00:04<00:21,  1.15it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.17it/s][A
 23%|██▎       | 7/30 [00:06<00:19,  1.17it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.16it/s][A
 30%|███       | 9/30 [00:07<00:18,  1.16it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.16it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.17it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.16it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.15it/s][A
 47%|████▋     | 14/30 [00:12<00:14,  1.12it/s][A
 50%|█████     | 15/30 [00:13<00:13,  1.10it/s][A
 53%|█████▎    | 16/30 [00:14<00:12,  1.10it/s][A
 57%|█████▋    | 17/30 [00:15<00:11,  1.09it/s][A
 60%|██████    | 18/30 [00:15<00:11,  1.09it/s][A
 63%|██████▎   | 19/30 [00:16<00:10,  1.08it/s][A
 67%|██████▋   | 20/30 [00:17<00:09,  1.07it/s][A
 70%|███████   | 21/30 [00:18<00:08,  1.06it/s][A
 73%|███████▎  | 22/30 [00:19<00:07,  1.06it/s][A
 77%|███████▋  | 23/30 [00:20<00:06,  1.09it/s][A
 80%|████████  | 24/30 [00:21<00:05,  1.07it/s][A
 83%|████████▎ | 25/30 [00:22<00:04,  1.07it/s][A
 87%|████████▋ | 26/30 [00:23<00:03,  1.06it/s][A
 90%|█████████ | 27/30 [00:24<00:02,  1.06it/s][A
 93%|█████████▎| 28/30 [00:25<00:01,  1.05it/s][A
 97%|█████████▋| 29/30 [00:26<00:00,  1.07it/s][A
100%|██████████| 30/30 [00:27<00:00,  1.06it/s][A100%|██████████| 30/30 [00:27<00:00,  1.10it/s]
Extracting query features for img2img:  18%|█▊        | 5/28 [02:18<10:56, 28.53s/it]Generating target images for batch 6

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:27,  1.05it/s][A
  7%|▋         | 2/30 [00:01<00:24,  1.12it/s][A
 10%|█         | 3/30 [00:02<00:23,  1.14it/s][A
 13%|█▎        | 4/30 [00:03<00:22,  1.15it/s][A
 17%|█▋        | 5/30 [00:04<00:21,  1.16it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.16it/s][A
 23%|██▎       | 7/30 [00:06<00:19,  1.17it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.17it/s][A
 30%|███       | 9/30 [00:07<00:18,  1.16it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.16it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.17it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.16it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.17it/s][A
 47%|████▋     | 14/30 [00:12<00:13,  1.17it/s][A
 50%|█████     | 15/30 [00:12<00:12,  1.17it/s][A
 53%|█████▎    | 16/30 [00:13<00:11,  1.17it/s][A
 57%|█████▋    | 17/30 [00:14<00:11,  1.18it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.18it/s][A
 63%|██████▎   | 19/30 [00:16<00:09,  1.18it/s][A
 67%|██████▋   | 20/30 [00:17<00:08,  1.17it/s][A
 70%|███████   | 21/30 [00:18<00:07,  1.17it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.16it/s][A
 77%|███████▋  | 23/30 [00:19<00:06,  1.16it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.15it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.15it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.16it/s][A
 90%|█████████ | 27/30 [00:23<00:02,  1.16it/s][A
 93%|█████████▎| 28/30 [00:24<00:01,  1.16it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.16it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.17it/s][A100%|██████████| 30/30 [00:25<00:00,  1.16it/s]
Extracting query features for img2img:  21%|██▏       | 6/28 [02:46<10:23, 28.34s/it]Generating target images for batch 7

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
  7%|▋         | 2/30 [00:01<00:17,  1.62it/s][A
 10%|█         | 3/30 [00:01<00:13,  2.07it/s][A
 13%|█▎        | 4/30 [00:01<00:10,  2.39it/s][A
 17%|█▋        | 5/30 [00:02<00:09,  2.62it/s][A
 20%|██        | 6/30 [00:02<00:08,  2.79it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  2.90it/s][A
 27%|██▋       | 8/30 [00:03<00:07,  2.98it/s][A
 30%|███       | 9/30 [00:03<00:07,  2.98it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  3.00it/s][A
 37%|███▋      | 11/30 [00:04<00:06,  3.05it/s][A
 40%|████      | 12/30 [00:04<00:05,  3.07it/s][A
 43%|████▎     | 13/30 [00:04<00:05,  3.12it/s][A
 47%|████▋     | 14/30 [00:05<00:05,  3.14it/s][A
 50%|█████     | 15/30 [00:05<00:04,  3.19it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  3.14it/s][A
 57%|█████▋    | 17/30 [00:06<00:04,  3.17it/s][A
 60%|██████    | 18/30 [00:06<00:03,  3.18it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.14it/s][A
 67%|██████▋   | 20/30 [00:07<00:03,  3.16it/s][A
 70%|███████   | 21/30 [00:07<00:02,  3.20it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  3.21it/s][A
 77%|███████▋  | 23/30 [00:07<00:02,  3.22it/s][A
 80%|████████  | 24/30 [00:08<00:01,  3.19it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  3.17it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  3.18it/s][A
 90%|█████████ | 27/30 [00:09<00:00,  3.18it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  3.19it/s][A
 97%|█████████▋| 29/30 [00:09<00:00,  3.20it/s][A
100%|██████████| 30/30 [00:10<00:00,  3.15it/s][A100%|██████████| 30/30 [00:10<00:00,  2.94it/s]
Extracting query features for img2img:  25%|██▌       | 7/28 [02:58<08:04, 23.08s/it]Generating target images for batch 8

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:29,  1.01s/it][A
  7%|▋         | 2/30 [00:01<00:26,  1.04it/s][A
 10%|█         | 3/30 [00:02<00:25,  1.05it/s][A
 13%|█▎        | 4/30 [00:03<00:24,  1.05it/s][A
 17%|█▋        | 5/30 [00:04<00:23,  1.05it/s][A
 20%|██        | 6/30 [00:05<00:22,  1.05it/s][A
 23%|██▎       | 7/30 [00:06<00:21,  1.05it/s][A
 27%|██▋       | 8/30 [00:07<00:20,  1.05it/s][A
 30%|███       | 9/30 [00:08<00:19,  1.05it/s][A
 33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
 37%|███▋      | 11/30 [00:10<00:18,  1.05it/s][A
 40%|████      | 12/30 [00:11<00:17,  1.05it/s][A
 43%|████▎     | 13/30 [00:12<00:16,  1.05it/s][A
 47%|████▋     | 14/30 [00:13<00:15,  1.05it/s][A
 50%|█████     | 15/30 [00:14<00:14,  1.05it/s][A
 53%|█████▎    | 16/30 [00:15<00:13,  1.05it/s][A
 57%|█████▋    | 17/30 [00:16<00:12,  1.05it/s][A
 60%|██████    | 18/30 [00:17<00:11,  1.05it/s][A
 63%|██████▎   | 19/30 [00:18<00:10,  1.05it/s][A
 67%|██████▋   | 20/30 [00:19<00:09,  1.05it/s][A
 70%|███████   | 21/30 [00:20<00:08,  1.05it/s][A
 73%|███████▎  | 22/30 [00:20<00:07,  1.05it/s][A
 77%|███████▋  | 23/30 [00:21<00:06,  1.05it/s][A
 80%|████████  | 24/30 [00:22<00:05,  1.04it/s][A
 83%|████████▎ | 25/30 [00:23<00:04,  1.05it/s][A
 87%|████████▋ | 26/30 [00:24<00:03,  1.05it/s][A
 90%|█████████ | 27/30 [00:25<00:02,  1.05it/s][A
 93%|█████████▎| 28/30 [00:26<00:01,  1.05it/s][A
 97%|█████████▋| 29/30 [00:27<00:00,  1.05it/s][A
100%|██████████| 30/30 [00:28<00:00,  1.05it/s][A100%|██████████| 30/30 [00:28<00:00,  1.05it/s]
Extracting query features for img2img:  29%|██▊       | 8/28 [03:28<08:29, 25.49s/it]Generating target images for batch 9

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:28,  1.01it/s][A
  7%|▋         | 2/30 [00:01<00:25,  1.09it/s][A
 10%|█         | 3/30 [00:02<00:24,  1.12it/s][A
 13%|█▎        | 4/30 [00:03<00:22,  1.18it/s][A
 17%|█▋        | 5/30 [00:04<00:21,  1.18it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.17it/s][A
 23%|██▎       | 7/30 [00:06<00:19,  1.17it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.17it/s][A
 30%|███       | 9/30 [00:07<00:17,  1.17it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.17it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.16it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.16it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.16it/s][A
 47%|████▋     | 14/30 [00:12<00:13,  1.16it/s][A
 50%|█████     | 15/30 [00:12<00:12,  1.17it/s][A
 53%|█████▎    | 16/30 [00:13<00:11,  1.17it/s][A
 57%|█████▋    | 17/30 [00:14<00:11,  1.18it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.19it/s][A
 63%|██████▎   | 19/30 [00:16<00:09,  1.19it/s][A
 67%|██████▋   | 20/30 [00:17<00:08,  1.19it/s][A
 70%|███████   | 21/30 [00:17<00:07,  1.19it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.20it/s][A
 77%|███████▋  | 23/30 [00:19<00:05,  1.20it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.20it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.19it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.20it/s][A
 90%|█████████ | 27/30 [00:22<00:02,  1.20it/s][A
 93%|█████████▎| 28/30 [00:23<00:01,  1.20it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.20it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.20it/s][A100%|██████████| 30/30 [00:25<00:00,  1.18it/s]
Extracting query features for img2img:  32%|███▏      | 9/28 [03:56<08:16, 26.15s/it]Generating target images for batch 10

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:12,  2.35it/s][A
  7%|▋         | 2/30 [00:00<00:09,  2.85it/s][A
 10%|█         | 3/30 [00:01<00:09,  2.99it/s][A
 13%|█▎        | 4/30 [00:01<00:10,  2.48it/s][A
 17%|█▋        | 5/30 [00:02<00:14,  1.78it/s][A
 20%|██        | 6/30 [00:03<00:15,  1.51it/s][A
 23%|██▎       | 7/30 [00:04<00:17,  1.35it/s][A
 27%|██▋       | 8/30 [00:05<00:17,  1.28it/s][A
 30%|███       | 9/30 [00:05<00:16,  1.24it/s][A
 33%|███▎      | 10/30 [00:06<00:16,  1.22it/s][A
 37%|███▋      | 11/30 [00:07<00:15,  1.20it/s][A
 40%|████      | 12/30 [00:08<00:15,  1.19it/s][A
 43%|████▎     | 13/30 [00:09<00:14,  1.15it/s][A
 47%|████▋     | 14/30 [00:10<00:13,  1.16it/s][A
 50%|█████     | 15/30 [00:11<00:13,  1.13it/s][A
 53%|█████▎    | 16/30 [00:12<00:12,  1.14it/s][A
 57%|█████▋    | 17/30 [00:12<00:11,  1.13it/s][A
 60%|██████    | 18/30 [00:13<00:10,  1.14it/s][A
 63%|██████▎   | 19/30 [00:14<00:09,  1.14it/s][A
 67%|██████▋   | 20/30 [00:15<00:08,  1.15it/s][A
 70%|███████   | 21/30 [00:16<00:08,  1.12it/s][A
 73%|███████▎  | 22/30 [00:17<00:07,  1.14it/s][A
 77%|███████▋  | 23/30 [00:18<00:06,  1.12it/s][A
 80%|████████  | 24/30 [00:19<00:05,  1.14it/s][A
 83%|████████▎ | 25/30 [00:19<00:04,  1.13it/s][A
 87%|████████▋ | 26/30 [00:20<00:03,  1.15it/s][A
 90%|█████████ | 27/30 [00:21<00:02,  1.13it/s][A
 93%|█████████▎| 28/30 [00:22<00:01,  1.14it/s][A
 97%|█████████▋| 29/30 [00:23<00:00,  1.13it/s][A
100%|██████████| 30/30 [00:24<00:00,  1.14it/s][A100%|██████████| 30/30 [00:24<00:00,  1.23it/s]
Extracting query features for img2img:  36%|███▌      | 10/28 [04:23<07:52, 26.26s/it]Generating target images for batch 11

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:24,  1.17it/s][A
  7%|▋         | 2/30 [00:01<00:17,  1.56it/s][A
 10%|█         | 3/30 [00:01<00:13,  2.04it/s][A
 13%|█▎        | 4/30 [00:01<00:10,  2.39it/s][A
 17%|█▋        | 5/30 [00:02<00:09,  2.62it/s][A
 20%|██        | 6/30 [00:02<00:08,  2.72it/s][A
 23%|██▎       | 7/30 [00:02<00:08,  2.78it/s][A
 27%|██▋       | 8/30 [00:03<00:07,  2.84it/s][A
 30%|███       | 9/30 [00:03<00:07,  2.91it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  3.00it/s][A
 37%|███▋      | 11/30 [00:04<00:06,  3.07it/s][A
 40%|████      | 12/30 [00:04<00:05,  3.05it/s][A
 43%|████▎     | 13/30 [00:04<00:05,  3.09it/s][A
 47%|████▋     | 14/30 [00:05<00:05,  3.13it/s][A
 50%|█████     | 15/30 [00:05<00:04,  3.16it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  3.18it/s][A
 57%|█████▋    | 17/30 [00:06<00:04,  3.19it/s][A
 60%|██████    | 18/30 [00:06<00:03,  3.19it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.15it/s][A
 67%|██████▋   | 20/30 [00:07<00:03,  3.08it/s][A
 70%|███████   | 21/30 [00:07<00:02,  3.08it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  3.08it/s][A
 77%|███████▋  | 23/30 [00:08<00:02,  3.13it/s][A
 80%|████████  | 24/30 [00:08<00:01,  3.13it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  3.13it/s][A
 87%|████████▋ | 26/30 [00:09<00:01,  3.12it/s][A
 90%|█████████ | 27/30 [00:09<00:00,  3.10it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  3.07it/s][A
 97%|█████████▋| 29/30 [00:10<00:00,  3.09it/s][A
